 #  --- orbit numbers ---
 #   idx      n,   l,  2j,  2tz
 #     1      0    5    9   -1
 #     2      1    3    7   -1
 #     3      1    3    5   -1
 #     4      2    1    3   -1
 #     5      2    1    1   -1
 #     6      0    6   13   -1
 #     7      0    6   11    1
 #     8      1    4    9    1
 #     9      1    4    7    1
 #    10      2    2    5    1
 #    11      2    2    3    1
 #    12      3    0    1    1
 #    13      0    7   15    1

 # rank   1 parity  -1

 # R1 reduced metrix element
 # of elements =    15

w.f.  J1=  2/2(    1)     J2=  0/2(    1)
 B(R1;=>), B(R1 ;<=)      0.00000     0.00000
 <||R1||>      1    1     0.00000     0.00000

  i  j      OBTD    <i||R1||j>  OBTD*<||>
  7  1     0.03175     0.00000     0.00000
  8  1     0.22418     0.00000     0.00000
  8  2    -0.02265     0.00000    -0.00000
  9  1     0.03411     0.00000     0.00000
  9  2    -0.00999     0.00000    -0.00000
  9  3     0.00116     0.00000     0.00000
 10  2    -0.00137     0.00000    -0.00000
 10  3     0.00136     0.00000     0.00000
 10  4    -0.00143     0.00000    -0.00000
 11  3     0.00067     0.00000     0.00000
 11  4    -0.00102     0.00000    -0.00000
 11  5     0.00022     0.00000     0.00000
 12  4     0.00005     0.00000     0.00000
 12  5    -0.00023     0.00000    -0.00000
 13  6     0.00192     0.00000     0.00000



